430,,Honchkrow,ドンカラス,Donkarasu,Dongkarasu
431,,Glameow,ニャルマー,Nyarumā,Nyarmar
432,,Purugly,ブニャット,Bunyatto,Bunyatto
433,,Chingling,リーシャン,Rīshan,Lisyan
434,,Stunky,スカンプー,Sukanpū,Skunpuu
435,,Skuntank,スカタンク,Sukatanku,Skutank
436,,Bronzor,ドーミラー,Dōmirā,Dohmirror
437,,Bronzong,ドータクン,Dōtakun,Dohtakun
438,,Bonsly,ウソハチ,Usohachi,Usohachi
439,,Mime Jr.,マネネ,Manene,Manene
440,,Happiny,ピンプク,Pinpuku,Pinpuku
441,,Chatot,ペラップ,Perappu,Perap
442,,Spiritomb,ミカルゲ,Mikaruge,Mikaruge
443,,Gible,フカマル,Fukamaru,Fukamaru
444,,Gabite,ガバイト,Gabaito,Gabite
445,,Garchomp,ガブリアス,Gaburiasu,Gaburias
446,,Munchlax,ゴンベ,Gonbe,Gonbe
447,,Riolu,リオル,Rioru,Riolu
448,,Lucario,ルカリオ,Rukario,Lucario
449,,Hippopotas,ヒポポタス,Hipopotasu,Hippopotas
450,,Hippowdon,カバルドン,Kabarudon,Kabaldon
451,,Skorupi,スコルピ,Sukorupi,Scorupi
452,,Drapion,ドラピオン,Dorapion,Dorapion
453,,Croagunk,グレッグル,Guregguru,Gureggru
454,,Toxicroak,ドクロッグ,Dokuroggu,Dokurog
455,,Carnivine,マスキッパ,Masukippa,Muskippa
456,,Finneon,ケイコウオ,Keiko'uo,Keikouo
457,,Lumineon,ネオラント,Neoranto,Neolant
458,,Mantyke,タマンタ,Tamanta,Tamanta
459,,Snover,ユキカブリ,Yukikaburi,Yukikaburi
460,,Abomasnow,ユキノオー,Yukinoō,Yukinooh
461,,Weavile,マニューラ,Manyūra,Manyula
462,,Magnezone,ジバコイル,Jibakoiru,Jibacoil
463,,Lickilicky,ベロベルト,Beroberuto,Berobelt
464,,Rhyperior,ドサイドン,Dosaidon,Dosidon
465,,Tangrowth,モジャンボ,Mojanbo,Mojumbo
466,,Electivire,エレキブル,Erekiburu,Elekible
467,,Magmortar,ブーバーン,Būbān,Booburn
468,,Togekiss,トゲキッス,Togekissu,Togekiss
469,,Yanmega,メガヤンマ,Megayanma,Megayanma
470,,Leafeon,リーフィア,Rīfia,Leafia
471,,Glaceon,グレイシア,Gureishia,Glacia
472,,Gliscor,グライオン,Guraion,Glion
473,,Mamoswine,マンムー,Manmū,Mammoo
474,,Porygon-Z,ポリゴンＺ,Porigon Zetto,Porygon-Z
475,,Gallade,エルレイド,Erureido,Erureido
476,,Probopass,ダイノーズ,Dainōzu,Dainose
477,,Dusknoir,ヨノワール,Yonowāru,Yonoir
478,,Froslass,ユキメノコ,Yukimenoko,Yukimenoko
479,,Rotom,ロトム,Rotomu,Rotom
480,,Uxie,ユクシー,Yukushī,Yuxie
481,,Mesprit,エムリット,Emuritto,Emrit
482,,Azelf,アグノム,Agunomu,Agnome
483,,Dialga,ディアルガ,Diaruga,Dialga
484,,Palkia,パルキア,Parukia,Palkia
485,,Heatran,ヒードラン,Hīdoran,Heatran
486,,Regigigas,レジギガス,Rejigigasu,Regigigas
487,,Giratina,ギラティナ,Giratina,Giratina
488,,Cresselia,クレセリア,Kureseria,Cresselia
489,,Phione,フィオネ,Fione,Phione
490,,Manaphy,マナフィ,Manafi,Manaphy
491,,Darkrai,ダークライ,Dākurai,Darkrai
492,,Shaymin,シェイミ,Sheimi,Shaymin
493,,Arceus,アルセウス,Aruseusu,Arceus
