ぜんこくNo.,ガラルNo.,ヨロイ島No.,カンムリNo.,名前,フォルム,名前(フォルム),英語名,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,とくせい1,とくせい2,夢特性
760,95,,,キテルグマ,,キテルグマ,Bewear,ノーマル,かくとう,120,125,80,55,60,60,もふもふ,ぶきよう,*きんちょうかん
459,96,31,,ユキカブリ,,ユキカブリ,Snover,くさ,こおり,60,62,50,62,60,40,ゆきふらし,,*ぼうおん
460,97,32,,ユキノオー,,ユキノオー,Abomasnow,くさ,こおり,90,92,75,92,85,60,ゆきふらし,,*ぼうおん
98,98,38,,クラブ,,クラブ,Krabby,みず,,30,105,90,25,25,50,かいりきバサミ,シェルアーマー,*ちからずく
99,99,39,,キングラー,,キングラー,Kingler,みず,,55,130,115,50,50,75,かいりきバサミ,シェルアーマー,*ちからずく
194,100,58,,ウパー,,ウパー,Wooper,みず,じめん,55,45,45,25,25,15,しめりけ,ちょすい,*てんねん
195,101,59,,ヌオー,,ヌオー,Quagsire,みず,じめん,95,85,85,65,65,35,しめりけ,ちょすい,*てんねん
341,102,91,,ヘイガニ,,ヘイガニ,Corphish,みず,,43,80,65,50,35,35,かいりきバサミ,シェルアーマー,*てきおうりょく
342,103,92,,シザリガー,,シザリガー,Crawdaunt,みず,あく,63,120,85,90,55,55,かいりきバサミ,シェルアーマー,*てきおうりょく
290,104,,,ツチニン,,ツチニン,Nincada,むし,じめん,31,45,90,30,30,40,ふくがん,,*にげあし
291,105,,,テッカニン,,テッカニン,Ninjask,むし,ひこう,61,90,45,50,50,160,かそく,,*すりぬけ
292,106,,,ヌケニン,,ヌケニン,Shedinja,むし,ゴースト,1,90,45,30,30,40,ふしぎなまもり,,
236,107,,,バルキー,,バルキー,Tyrogue,かくとう,,35,35,35,35,35,35,こんじょう,ふくつのこころ,*やるき
106,108,,,サワムラー,,サワムラー,Hitmonlee,かくとう,,50,120,53,35,110,87,じゅうなん,すてみ,*かるわざ
107,109,,,エビワラー,,エビワラー,Hitmonchan,かくとう,,50,105,79,35,110,76,するどいめ,てつのこぶし,*せいしんりょく
237,110,,,カポエラー,,カポエラー,Hitmontop,かくとう,,50,95,95,35,110,70,いかく,テクニシャン,*ふくつのこころ
674,111,,,ヤンチャム,,ヤンチャム,Pancham,かくとう,,67,82,62,46,48,43,てつのこぶし,かたやぶり,*きもったま
675,112,,,ゴロンダ,,ゴロンダ,Pangoro,かくとう,あく,95,124,78,69,71,58,てつのこぶし,かたやぶり,*きもったま
599,113,,,ギアル,,ギアル,Klink,はがね,,40,55,70,45,60,30,プラス,マイナス,*クリアボディ
600,114,,,ギギアル,,ギギアル,Klang,はがね,,60,80,95,70,85,50,プラス,マイナス,*クリアボディ
601,115,,,ギギギアル,,ギギギアル,Klinklang,はがね,,60,100,115,70,85,90,プラス,マイナス,*クリアボディ
415,116,203,,ミツハニー,,ミツハニー,Combee,むし,ひこう,30,30,42,30,42,70,みつあつめ,,*はりきり
416,117,204,,ビークイン,,ビークイン,Vespiquen,むし,ひこう,70,80,102,80,102,40,プレッシャー,,*きんちょうかん
436,118,87,,ドーミラー,,ドーミラー,Bronzor,はがね,エスパー,57,24,86,24,86,23,ふゆう,たいねつ,*ヘヴィメタル
437,119,88,,ドータクン,,ドータクン,Bronzong,はがね,エスパー,67,89,116,79,116,33,ふゆう,たいねつ,*ヘヴィメタル
280,120,34,,ラルトス,,ラルトス,Ralts,エスパー,フェアリー,28,25,25,45,35,40,シンクロ,トレース,*テレパシー
281,121,35,,キルリア,,キルリア,Kirlia,エスパー,フェアリー,38,35,35,65,55,50,シンクロ,トレース,*テレパシー
282,122,36,,サーナイト,,サーナイト,Gardevoir,エスパー,フェアリー,68,65,65,125,115,80,シンクロ,トレース,*テレパシー
475,123,37,,エルレイド,,エルレイド,Gallade,エスパー,かくとう,68,125,65,65,115,80,ふくつのこころ,,*せいぎのこころ
425,124,135,,フワンテ,,フワンテ,Drifloon,ゴースト,ひこう,90,50,34,60,44,70,ゆうばく,かるわざ,*ねつぼうそう
426,125,136,,フワライド,,フワライド,Drifblim,ゴースト,ひこう,150,80,44,90,54,80,ゆうばく,かるわざ,*ねつぼうそう
829,126,166,,ヒメンカ,,ヒメンカ,Gossifleur,くさ,,40,40,60,40,60,10,わたげ,さいせいりょく,*ほうし
830,127,167,,ワタシラガ,,ワタシラガ,Eldegoss,くさ,,60,50,90,80,120,60,わたげ,さいせいりょく,*ほうし
420,128,,,チェリンボ,,チェリンボ,Cherubi,くさ,,45,35,45,62,53,35,ようりょくそ,,
421,129,,,チェリム,,チェリム,Cherrim,くさ,,70,60,70,87,78,85,フラワーギフト,,
434,130,,,スカンプー,,スカンプー,Stunky,どく,あく,63,63,47,41,41,74,あくしゅう,ゆうばく,*するどいめ
435,131,,,スカタンク,,スカタンク,Skuntank,どく,あく,103,93,67,71,61,84,あくしゅう,ゆうばく,*するどいめ
535,132,,,オタマロ,,オタマロ,Tympole,みず,,50,50,40,50,40,64,すいすい,うるおいボディ,*ちょすい
536,133,,,ガマガル,,ガマガル,Palpitoad,みず,じめん,75,65,55,65,55,69,すいすい,うるおいボディ,*ちょすい
537,134,,,ガマゲロゲ,,ガマゲロゲ,Seismitoad,みず,じめん,105,95,75,85,75,74,すいすい,どくしゅ,*ちょすい
355,135,,,ヨマワル,,ヨマワル,Duskull,ゴースト,,20,40,90,30,90,25,ふゆう,,*おみとおし
356,136,,,サマヨール,,サマヨール,Dusclops,ゴースト,,40,70,130,60,130,25,プレッシャー,,*おみとおし
477,137,,,ヨノワール,,ヨノワール,Dusknoir,ゴースト,,45,100,135,65,135,45,プレッシャー,,*おみとおし
66,138,,,ワンリキー,,ワンリキー,Machop,かくとう,,70,80,50,35,35,35,こんじょう,ノーガード,*ふくつのこころ
67,139,,,ゴーリキー,,ゴーリキー,Machoke,かくとう,,80,100,70,50,60,45,こんじょう,ノーガード,*ふくつのこころ
68,140,,,カイリキー,,カイリキー,Machamp,かくとう,,90,130,80,65,85,55,こんじょう,ノーガード,*ふくつのこころ
92,141,,,ゴース,,ゴース,Gastly,ゴースト,どく,30,35,30,100,35,80,ふゆう,,
93,142,,,ゴースト,,ゴースト,Haunter,ゴースト,どく,45,50,45,115,55,95,ふゆう,,
94,143,,,ゲンガー,,ゲンガー,Gengar,ゴースト,どく,60,65,60,130,75,110,のろわれボディ,,
129,144,42,62,コイキング,,コイキング,Magikarp,みず,,20,10,55,15,20,80,すいすい,,*びびり
130,145,43,63,ギャラドス,,ギャラドス,Gyarados,みず,ひこう,95,125,79,60,100,81,いかく,,*じしんかじょう
118,146,94,,トサキント,,トサキント,Goldeen,みず,,45,67,60,35,50,63,すいすい,みずのベール,*ひらいしん
119,147,95,,アズマオウ,,アズマオウ,Seaking,みず,,80,92,65,65,80,68,すいすい,みずのベール,*ひらいしん
223,148,44,,テッポウオ,,テッポウオ,Remoraid,みず,,35,65,35,65,35,65,はりきり,スナイパー,*ムラっけ
224,149,45,,オクタン,,オクタン,Octillery,みず,,75,105,75,105,75,45,きゅうばん,スナイパー,*ムラっけ
90,150,131,,シェルダー,,シェルダー,Shellder,みず,,30,65,100,45,25,40,シェルアーマー,スキルリンク,*ぼうじん
91,151,132,,パルシェン,,パルシェン,Cloyster,みず,こおり,50,95,180,85,45,70,シェルアーマー,スキルリンク,*ぼうじん
349,152,188,,ヒンバス,,ヒンバス,Feebas,みず,,20,15,20,10,55,80,すいすい,どんかん,*てきおうりょく
350,153,189,,ミロカロス,,ミロカロス,Milotic,みず,,95,60,79,100,125,81,ふしぎなうろこ,かちき,*メロメロボディ
550,154,64,,バスラオ,あかすじ,バスラオ(あかすじ),Basculin,みず,,70,92,65,80,55,98,すてみ,てきおうりょく,*かたやぶり
550,154,64,,バスラオ,あおすじ,バスラオ(あおすじ),Basculin,みず,,70,92,65,80,55,98,いしあたま,てきおうりょく,*かたやぶり
746,155,110,,ヨワシ,たんどくのすがた,ヨワシ(たんどくのすがた),Wishiwashi,みず,,45,20,20,25,25,40,ぎょぐん,,
746,155,110,,ヨワシ,むれたすがた,ヨワシ(むれたすがた),Wishiwashi,みず,,45,140,130,140,135,30,ぎょぐん,,
771,156,,,ナマコブシ,,ナマコブシ,Pyukumuku,みず,,55,60,130,30,130,5,とびだすなかみ,,*てんねん
568,157,,,ヤブクロン,,ヤブクロン,Trubbish,どく,,50,50,62,40,62,65,あくしゅう,ねんちゃく,*ゆうばく
569,158,,,ダストダス,,ダストダス,Garbodor,どく,,80,95,82,60,82,75,あくしゅう,くだけるよろい,*ゆうばく
850,159,99,,ヤクデ,,ヤクデ,Sizzlipede,ほのお,むし,50,65,45,50,50,45,もらいび,しろいけむり,*ほのおのからだ
851,160,100,,マルヤクデ,,マルヤクデ,Centiskorch,ほのお,むし,100,115,65,90,90,65,もらいび,しろいけむり,*ほのおのからだ
837,161,176,,タンドン,,タンドン,Rolycoly,いわ,,30,40,50,40,50,30,じょうききかん,たいねつ,*もらいび
838,162,177,,トロッゴン,,トロッゴン,Carkol,いわ,ほのお,80,60,90,60,70,50,じょうききかん,ほのおのからだ,*もらいび
839,163,178,,セキタンザン,,セキタンザン,Coalossal,いわ,ほのお,110,80,120,80,90,30,じょうききかん,ほのおのからだ,*もらいび
50,164,,,ディグダ,通常,ディグダ(通常),Diglett,じめん,,10,55,25,35,45,95,すながくれ,ありじごく,*すなのちから
50,164,,,ディグダ,アローラのすがた,ディグダ(アローラのすがた),Diglett,じめん,はがね,10,55,30,35,45,90,すながくれ,カーリーヘアー,*すなのちから
51,165,,,ダグトリオ,通常,ダグトリオ(通常),Dugtrio,じめん,,35,100,50,50,70,120,すながくれ,ありじごく,*すなのちから
51,165,,,ダグトリオ,アローラのすがた,ダグトリオ(アローラのすがた),Dugtrio,じめん,はがね,35,100,60,50,70,110,すながくれ,カーリーヘアー,*すなのちから
529,166,,,モグリュー,,モグリュー,Drilbur,じめん,,60,85,40,30,45,68,すなかき,すなのちから,*かたやぶり
530,167,,,ドリュウズ,,ドリュウズ,Excadrill,じめん,はがね,110,135,60,50,65,88,すなかき,すなのちから,*かたやぶり
524,168,154,,ダンゴロ,,ダンゴロ,Roggenrola,いわ,,55,75,85,25,25,15,がんじょう,くだけるよろい,*すなのちから
525,169,155,,ガントル,,ガントル,Boldore,いわ,,70,105,105,50,40,20,がんじょう,くだけるよろい,*すなのちから
526,170,156,,ギガイアス,,ギガイアス,Gigalith,いわ,,85,135,130,60,80,25,がんじょう,すなおこし,*すなのちから
532,171,57,,ドッコラー,,ドッコラー,Timburr,かくとう,,75,80,55,25,35,35,こんじょう,ちからずく,*てつのこぶし
533,172,58,,ドテッコツ,,ドテッコツ,Gurdurr,かくとう,,85,105,85,40,50,40,こんじょう,ちからずく,*てつのこぶし
534,173,59,,ローブシン,,ローブシン,Conkeldurr,かくとう,,105,140,95,55,65,45,こんじょう,ちからずく,*てつのこぶし
527,174,151,,コロモリ,,コロモリ,Woobat,エスパー,ひこう,65,45,43,55,43,72,てんねん,ぶきよう,*たんじゅん
528,175,152,,ココロモリ,,ココロモリ,Swoobat,エスパー,ひこう,67,57,55,77,55,114,てんねん,ぶきよう,*たんじゅん
714,176,181,,オンバット,,オンバット,Noibat,ひこう,ドラゴン,40,30,35,45,40,55,おみとおし,すりぬけ,*テレパシー
715,177,182,,オンバーン,,オンバーン,Noivern,ひこう,ドラゴン,85,70,80,97,80,123,おみとおし,すりぬけ,*テレパシー
95,178,,,イワーク,,イワーク,Onix,いわ,じめん,35,45,160,30,45,70,いしあたま,がんじょう,*くだけるよろい
208,179,,,ハガネール,,ハガネール,Steelix,はがね,じめん,75,85,200,55,65,30,いしあたま,がんじょう,*ちからずく
846,180,96,,サシカマス,,サシカマス,Arrokuda,みず,,41,63,40,40,30,66,すいすい,,*スクリューおびれ
847,181,97,,カマスジョー,,カマスジョー,Barraskewda,みず,,61,123,60,60,50,136,すいすい,,*スクリューおびれ
52,182,,,ニャース,通常,ニャース(通常),Meowth,ノーマル,,40,45,35,40,40,90,ものひろい,テクニシャン,*きんちょうかん
52,182,,,ニャース,アローラのすがた,ニャース(アローラのすがた),Meowth,あく,,40,35,35,50,40,90,ものひろい,テクニシャン,*びびり
52,182,,,ニャース,ガラルのすがた,ニャース(ガラルのすがた),Meowth,はがね,,50,65,55,40,40,40,ものひろい,かたいツメ,*きんちょうかん
863,183,,,ニャイキング,,ニャイキング,Perrserker,はがね,,70,110,100,50,60,50,カブトアーマー,かたいツメ,*はがねのせいしん
53,184,,,ペルシアン,通常,ペルシアン(通常),Persian,ノーマル,,65,70,60,65,65,115,じゅうなん,テクニシャン,*きんちょうかん
53,184,,,ペルシアン,アローラのすがた,ペルシアン(アローラのすがた),Persian,あく,,65,60,60,75,65,115,ファーコート,テクニシャン,*びびり
868,185,,,マホミル,,マホミル,Milcery,フェアリー,,45,40,40,50,61,34,スイートベール,,*アロマベール
869,186,,,マホイップ,,マホイップ,Alcremie,フェアリー,,65,60,75,110,121,64,スイートベール,,*アロマベール
742,187,,,アブリー,,アブリー,Cutiefly,むし,フェアリー,40,45,40,55,40,84,みつあつめ,りんぷん,*スイートベール
743,188,,,アブリボン,,アブリボン,Ribombee,むし,フェアリー,60,55,60,95,70,124,みつあつめ,りんぷん,*スイートベール
597,189,179,,テッシード,,テッシード,Ferroseed,くさ,はがね,44,50,91,24,86,10,てつのトゲ,,
598,190,180,,ナットレイ,,ナットレイ,Ferrothorn,くさ,はがね,74,94,131,54,116,20,てつのトゲ,,*きけんよち
710,191,,,バケッチャ,ふつうのサイズ,バケッチャ(ふつうのサイズ),Pumpkaboo,ゴースト,くさ,49,66,70,44,55,51,ものひろい,おみとおし,*ふみん
710,191,,,バケッチャ,ちいさいサイズ,バケッチャ(ちいさいサイズ),Pumpkaboo,ゴースト,くさ,44,66,70,44,55,56,ものひろい,おみとおし,*ふみん
710,191,,,バケッチャ,おおきいサイズ,バケッチャ(おおきいサイズ),Pumpkaboo,ゴースト,くさ,54,66,70,44,55,46,ものひろい,おみとおし,*ふみん
710,191,,,バケッチャ,とくだいサイズ,バケッチャ(とくだいサイズ),Pumpkaboo,ゴースト,くさ,59,66,70,44,55,41,ものひろい,おみとおし,*ふみん
711,192,,,パンプジン,ふつうのサイズ,パンプジン(ふつうのサイズ),Gourgeist,ゴースト,くさ,65,90,122,58,75,84,ものひろい,おみとおし,*ふみん
711,192,,,パンプジン,ちいさいサイズ,パンプジン(ちいさいサイズ),Gourgeist,ゴースト,くさ,55,85,122,58,75,99,ものひろい,おみとおし,*ふみん
711,192,,,パンプジン,おおきいサイズ,パンプジン(おおきいサイズ),Gourgeist,ゴースト,くさ,75,95,122,58,75,69,ものひろい,おみとおし,*ふみん
711,192,,,パンプジン,とくだいサイズ,パンプジン(とくだいサイズ),Gourgeist,ゴースト,くさ,85,100,122,58,75,54,ものひろい,おみとおし,*ふみん
172,193,84,,ピチュー,,ピチュー,Pichu,でんき,,20,40,15,35,35,60,せいでんき,,*ひらいしん
25,194,85,,ピカチュウ,,ピカチュウ,Pikachu,でんき,,35,55,40,50,50,90,せいでんき,,*ひらいしん
26,195,86,,ライチュウ,通常,ライチュウ(通常),Raichu,でんき,,60,90,55,90,80,110,せいでんき,,*ひらいしん
